id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_IdentificationType,identification.type,model_identification_type,account.group_account_invoice,1,0,0,0
+access_UnitMeasureCode_base,unit.measure.code,model_unit_measure_code,base.group_user,1,0,0,0
access_CodeTypeProduct,code.type.product,model_code_type_product,account.group_account_invoice,1,0,0,0
access_PaymentMethods,payment.methods,model_payment_methods,account.group_account_invoice,1,0,0,0
access_SaleConditions,sale.conditions,model_sale_conditions,account.group_account_invoice,1,0,0,0
access_ReferenceDocument,reference.document,model_reference_document,account.group_account_invoice,1,0,0,0
access_ReferenceCode,reference.code,model_reference_code,account.group_account_invoice,1,0,0,0
access_tax_cr_code,account.tax.cr.code,model_account_tax_cr_code,account.group_account_invoice,1,0,0,0
access_account_tax,account.tax,account.model_account_tax,account.group_account_invoice,1,1,1,1
access_account_fiscal_position,account.fiscal_position,account.model_account_fiscal_position,account.group_account_invoice,1,1,1,1
access_account_fiscal_position_tax,account.fiscal_position_tax,account.model_account_fiscal_position_tax,account.group_account_invoice,1,1,1,1
access_account_account_payment_term,account.account_payment_term,account.model_account_payment_term,account.group_account_invoice,1,1,1,1
access_account_account_payment_term_line,account.account_payment_term_line,account.model_account_payment_term_line,account.group_account_invoice,1,1,1,1
access_res_currency_rate_access,base.res.currency.rate,base.model_res_currency_rate,account.group_account_invoice,1,1,1,1
access_codigo_actividad_read_access,facturacion_hacienda.codigo.actividad,facturacion_hacienda.model_codigo_actividad,base.group_user,1,0,0,0
access_codigo_actividad_full_access,facturacion_hacienda.codigo.actividad,facturacion_hacienda.model_codigo_actividad,base.group_user,1,1,1,1
